URL,likes,dislikes
https://www.youtube.com/watch?v=qXcMNBQnQMM,688995,437678
https://www.youtube.com/watch?v=WJN3AKboLuA,30917,1318
https://www.youtube.com/watch?v=m8Xt0yXaDPU,100095,2931
https://www.youtube.com/watch?v=sQR45_U4W14,11500,583
https://www.youtube.com/watch?v=JyKfmLkq3BU,2917,19
https://www.youtube.com/watch?v=gVbB7DCgfZs,71714,2157
https://www.youtube.com/watch?v=0bLeqiVXkr8,3242,736
https://www.youtube.com/watch?v=GAfOf26DuGk,1732943,211068
https://www.youtube.com/watch?v=8CdcCD5V-d8,9400751,250283
https://www.youtube.com/watch?v=8xg3vE8Ie_E,4268122,115995
https://www.youtube.com/watch?v=7spMIjapiF8,749,3
https://www.youtube.com/watch?v=c8ztudg6N3k,80787,2283
https://www.youtube.com/watch?v=whwe0KD_rGw,1907710,143361
https://www.youtube.com/watch?v=3R0AlwgcyDE,133166,1491
https://www.youtube.com/watch?v=TDVlDUAIz5k,75450,1148
https://www.youtube.com/watch?v=B96Jmhm2VEw,63463,5577
https://www.youtube.com/watch?v=gADgM89skZQ,1280114,80049
https://www.youtube.com/watch?v=a4-uIJJPrG4,147708,2904
https://www.youtube.com/watch?v=anfOF0KP4JE,340021,16213
https://www.youtube.com/watch?v=Mu2KCt7f0Z8,5834,53
https://www.youtube.com/watch?v=JdqpASZ_b0w,1158,57
https://www.youtube.com/watch?v=_JOnM3jmY0o,3394691,187901
https://www.youtube.com/watch?v=D9LgWgXDQTw,6475,4
https://www.youtube.com/watch?v=Il0S8BoucSA,1804084,49918
https://www.youtube.com/watch?v=RC37n6Fk3RE,30482,548
https://www.youtube.com/watch?v=ZRHfyOwuSTQ,17170,5422
https://www.youtube.com/watch?v=FZNqsCbx1_E,31785,5503
https://www.youtube.com/watch?v=E0zLBQaqFMc,2116,18
https://www.youtube.com/watch?v=mwWPnXhWKjA,81068,7563
https://www.youtube.com/watch?v=L9pYLymdo2o,2621,22
https://www.youtube.com/watch?v=pfOOPtjDP6M,2542,23
https://www.youtube.com/watch?v=FxQTY-W6GIo,6227141,202482
https://www.youtube.com/watch?v=crPE6f2xCC8,1258,8
https://www.youtube.com/watch?v=C3y6jGCXiUA,185087,4765
https://www.youtube.com/watch?v=YM3uJ6RtBZM,238410,1500
https://www.youtube.com/watch?v=qz2vodkoj7I,845310,24421
https://www.youtube.com/watch?v=JGgnz0-w9TU,244604,8108
https://www.youtube.com/watch?v=qBsXCetqFak,37006,432
https://www.youtube.com/watch?v=gdZLi9oWNZg,33732610,1920181
https://www.youtube.com/watch?v=KYzMn1gjosY,20685,26
https://www.youtube.com/watch?v=qdpXxGPqW-Y,1923840,49506
https://www.youtube.com/watch?v=yUi_S6YWjZw,1220666,33543
https://www.youtube.com/watch?v=NNrSpqCd3D4,3427,420
https://www.youtube.com/watch?v=71Cq2UYKw5E,2900,226
https://www.youtube.com/watch?v=v-sJ106h1dU,929872,43048
https://www.youtube.com/watch?v=EosMazKaPbU,1682744,41285
https://www.youtube.com/watch?v=gwMa6gpoE9I,13454315,344972
https://www.youtube.com/watch?v=lp-EO5I60KA,13715367,574438
https://www.youtube.com/watch?v=lpgxJiTpHrU,15190,9
https://www.youtube.com/watch?v=3CxtK7-XtE0,3867578,187637
https://www.youtube.com/watch?v=jui_hVOwcVw,3242,341
https://www.youtube.com/watch?v=mU8ZXD8aEcA,3155,17
https://www.youtube.com/watch?v=9Am4-osFHGc,24718,8373
https://www.youtube.com/watch?v=rSWHCZoX2mE,100923,4610
https://www.youtube.com/watch?v=Dm9Zf1WYQ_A,3938036,93012
https://www.youtube.com/watch?v=ltZCnYMmVUs,28371,1269
https://www.youtube.com/watch?v=zrwTYozyzYA,277879,4570
https://www.youtube.com/watch?v=4bMOTTJqGgM,27595,14042
https://www.youtube.com/watch?v=xWP5oqEG_yo,912,11
https://www.youtube.com/watch?v=kPg3M4C9N9w,2147268,98087
https://www.youtube.com/watch?v=crgFPl2eaPE,1416843,54035
https://www.youtube.com/watch?v=3Y875ETnZ0w,506,14
https://www.youtube.com/watch?v=IFdls477uPU,6238,10
https://www.youtube.com/watch?v=-8MQVIHTjIQ,2345,300
https://www.youtube.com/watch?v=fVlxtu9tBEg,581,89
https://www.youtube.com/watch?v=6NUnTuzJ5EM,1673,23
https://www.youtube.com/watch?v=TruV0K_lV4c,66463,4
https://www.youtube.com/watch?v=X0996-6EGQQ,5027,130
https://www.youtube.com/watch?v=UeIK3brZM20,27153,14611
https://www.youtube.com/watch?v=PHgc8Q6qTjc,10319993,394288
https://www.youtube.com/watch?v=3X9wEwulYhk,3917122,328464
https://www.youtube.com/watch?v=ut4ZS7DE02s,200974,900
https://www.youtube.com/watch?v=ixkoVwKQaJg,17754723,1017111
https://www.youtube.com/watch?v=dO4dncwDn6U,171138,1652
https://www.youtube.com/watch?v=YVkUvmDQ3HY,9791372,283987
https://www.youtube.com/watch?v=WMweEpGlu_U,21797853,501239
https://www.youtube.com/watch?v=LEESPXcGbgQ,28616,46584
https://www.youtube.com/watch?v=FOMGYHD1kY0,11794,7129
https://www.youtube.com/watch?v=_KVZRCyEfnw,100792,9144
https://www.youtube.com/watch?v=loSuMqwQA38,692618,75289
https://www.youtube.com/watch?v=o-0ygW-B_gI,545233,19189
https://www.youtube.com/watch?v=aHnHwrJjR3U,330035,11010
https://www.youtube.com/watch?v=GxlGpTPFP84,2771,4
https://www.youtube.com/watch?v=cNhXH1etCwM,1782634,95836
https://www.youtube.com/watch?v=kWigaAi0kdE,595862,5104
https://www.youtube.com/watch?v=wX8W4x2j_0s,29613,898
https://www.youtube.com/watch?v=XsX3ATc3FbA,26153913,1372060
https://www.youtube.com/watch?v=RP3-TttQeUk,1279,18
https://www.youtube.com/watch?v=SntSCzTv_ko,186195,16394
https://www.youtube.com/watch?v=-s23GrMq-wA,70369,2800
https://www.youtube.com/watch?v=ba7mB8oueCY,3979248,92216
https://www.youtube.com/watch?v=OU1sjZgavCE,6532,241
https://www.youtube.com/watch?v=qS5FBxzkcXI,2175,74
https://www.youtube.com/watch?v=G_BhUxx-cwk,740355,6772
https://www.youtube.com/watch?v=ueaGjpweu38,80285,219
https://www.youtube.com/watch?v=iMOkUyGnIIs,33814,926
https://www.youtube.com/watch?v=HDyXbkLgmUs,259070,15328
https://www.youtube.com/watch?v=RF78s4nphEY,175823,1671
https://www.youtube.com/watch?v=zZeKkT2x6Zk,13068,801
https://www.youtube.com/watch?v=jnvNoAEncYk,251,6
https://www.youtube.com/watch?v=CHVhwcOg6y8,3776625,733627
https://www.youtube.com/watch?v=k-wuxYN0W2Y,2368,831
https://www.youtube.com/watch?v=5unbAtbxvEM,71222,633
https://www.youtube.com/watch?v=ngIhvgiLAVY,327,0
https://www.youtube.com/watch?v=fUWn6BYrYK8,164717,1669
https://www.youtube.com/watch?v=UYwF-jdcVjY,4039126,90898
https://www.youtube.com/watch?v=w4wdTdvM0dg,73537,4218
https://www.youtube.com/watch?v=q9yLyMhh9GA,6499,336
https://www.youtube.com/watch?v=SLsTskih7_I,5085209,282601
https://www.youtube.com/watch?v=VDRSRrytyx8,4015,29
https://www.youtube.com/watch?v=LH4Y1ZUUx2g,6066787,250092
https://www.youtube.com/watch?v=rMSQwIp4Jg8,74085,3152
https://www.youtube.com/watch?v=bwmSjveL3Lc,14175364,661171
https://www.youtube.com/watch?v=gm3-m2CFVWM,181583,7303
https://www.youtube.com/watch?v=LheMLyG82g0,742,243
https://www.youtube.com/watch?v=GmHrjFIWl6U,5493713,533561
https://www.youtube.com/watch?v=fUN2dGKxHFU,1714443,61605
https://www.youtube.com/watch?v=zjIK4b3i6Rg,174,1
https://www.youtube.com/watch?v=jjW-0I4m2z0,119578,1748
https://www.youtube.com/watch?v=rBNst8_bpUc,136173,6571
https://www.youtube.com/watch?v=OAUBJVyvIYI,334266,78357
https://www.youtube.com/watch?v=CRYJshFLnAU,24759,7
https://www.youtube.com/watch?v=8n-EoUv_qTc,385222,22641
https://www.youtube.com/watch?v=yyJ_HXJLSzw,13756,243
https://www.youtube.com/watch?v=DWp2V9Spuug,20095,2430
https://www.youtube.com/watch?v=NPpELzyP4rw,6186858,218712
https://www.youtube.com/watch?v=Pi6EdtK0lq8,15119,464
https://www.youtube.com/watch?v=M2ycb9NJ04M,1738,21
https://www.youtube.com/watch?v=IL8NAaCFRXA,714,7
https://www.youtube.com/watch?v=tQ0yjYUFKAE,7068105,208467
https://www.youtube.com/watch?v=o18ToVy9Xsc,2728,74
https://www.youtube.com/watch?v=NgDb0fRCblo,83938,28365
https://www.youtube.com/watch?v=RljdPIfnp0U,1484755,51566
https://www.youtube.com/watch?v=YiTMyu-r_Ko,732784,8375
https://www.youtube.com/watch?v=qgwR0h-3nUE,565,14
https://www.youtube.com/watch?v=BDc6I6NwR8s,2914,24
https://www.youtube.com/watch?v=r_0JjYUe5jo,8642920,173540
https://www.youtube.com/watch?v=wMpqCRF7TKg,437837,4418
https://www.youtube.com/watch?v=L40EFeYQmv8,88843,388
https://www.youtube.com/watch?v=IhugmviyP1g,59434,1584
https://www.youtube.com/watch?v=dFp_b5DPIIo,1009940,35638
https://www.youtube.com/watch?v=iVXVYsCSWd8,20979,57
https://www.youtube.com/watch?v=XcZX89Z0nVA,117768,4437
https://www.youtube.com/watch?v=4iQxG8ZjYO8,2100324,69639
https://www.youtube.com/watch?v=HXO0d0vOyFE,14156,3314
https://www.youtube.com/watch?v=SyMmSAAAXxg,14159,1969
https://www.youtube.com/watch?v=mwatzFa-2I0,105595,2873
https://www.youtube.com/watch?v=4UDaT5LVnmI,87396,5171
https://www.youtube.com/watch?v=2sn45qRAEzE,309592,3332
https://www.youtube.com/watch?v=Udpjen4ON_8,22825,174
https://www.youtube.com/watch?v=8rZLnz-oo_c,36596,782
https://www.youtube.com/watch?v=s4BAizuD7Tc,1436080,29699
https://www.youtube.com/watch?v=NeRZ_tdD8KM,2634312,110510
https://www.youtube.com/watch?v=Hr85jpejdLc,86534,18911
https://www.youtube.com/watch?v=awJOVMPBGKA,5406,100
https://www.youtube.com/watch?v=wJnBTPUQS5A,8735435,208579
https://www.youtube.com/watch?v=CjAHVcloVAo,36207,1695
https://www.youtube.com/watch?v=gOsM-DYAEhY,5038382,139211
https://www.youtube.com/watch?v=_pHTDbhutlY,171751,1118
https://www.youtube.com/watch?v=LsD6Upm_tyU,2749,213
https://www.youtube.com/watch?v=Ah5MYGQBYRo,2475426,58505
https://www.youtube.com/watch?v=ReuPNwUNjVk,739,4
https://www.youtube.com/watch?v=toH0KvauzQk,2858,14
https://www.youtube.com/watch?v=lmpCR1tlYIY,22575,10261
https://www.youtube.com/watch?v=XAi3VTSdTxU,3598114,77276
https://www.youtube.com/watch?v=kTlv5_Bs8aw,18338298,426904
https://www.youtube.com/watch?v=kHLHSlExFis,5073515,477994
https://www.youtube.com/watch?v=_wtKe9Fq-eQ,209223,1114
https://www.youtube.com/watch?v=s7bbT_YkDIg,717,15
https://www.youtube.com/watch?v=3qHhGmiAQoY,49445,6139
https://www.youtube.com/watch?v=cW0jVkWAmOA,192405,7880
https://www.youtube.com/watch?v=sPopc47bshY,211574,9861
https://www.youtube.com/watch?v=qclWIFxq2F4,175688,14808
https://www.youtube.com/watch?v=j8z7UjET1Is,6415734,4352240
https://www.youtube.com/watch?v=uT3pPfdDrNs,40139,8325
https://www.youtube.com/watch?v=4CUBsRtnjFs,2437,24
https://www.youtube.com/watch?v=60ItHLz5WEA,25188144,661262
https://www.youtube.com/watch?v=yDv0WSgXJVg,333380,15221
https://www.youtube.com/watch?v=72UO0v5ESUo,6076093,598045
https://www.youtube.com/watch?v=WRhu7TQqj0g,9840,20
https://www.youtube.com/watch?v=oQbY2rsnsTk,12957,887
https://www.youtube.com/watch?v=Z19DRZahG8c,45901,1782
https://www.youtube.com/watch?v=nJHYDkvRB2Y,311303,14467
https://www.youtube.com/watch?v=020g-0hhCAU,5332293,3747005
https://www.youtube.com/watch?v=ven84VuUD9w,279,1
https://www.youtube.com/watch?v=k8otG7pjZ50,33535,431
https://www.youtube.com/watch?v=zvgzhU2B8B8,32442,1024
https://www.youtube.com/watch?v=ssq6X6alZ3w,2605114,66133
https://www.youtube.com/watch?v=Jb2stN7kH28,737262,24824
https://www.youtube.com/watch?v=MPbUaIZAaeA,3949659,73920
https://www.youtube.com/watch?v=r1eBTbkNolg,306,3
https://www.youtube.com/watch?v=MzzLsvB6oas,97303,2227
https://www.youtube.com/watch?v=7JmprpRIsEY,293350,14897
https://www.youtube.com/watch?v=86kKFYmAMxA,564529,44449
https://www.youtube.com/watch?v=mIxlvVlOIS0,2300591,66267
https://www.youtube.com/watch?v=RgzLnmTaCAU,3041408,296630
https://www.youtube.com/watch?v=Z7l2Q25y0vU,117528,8752
https://www.youtube.com/watch?v=cwub1m1pg0c,349746,33011
https://www.youtube.com/watch?v=MAjTgdzHC2s,12190,944
https://www.youtube.com/watch?v=Q9Vjvz1NPN8,3892243,48067
https://www.youtube.com/watch?v=99bGsbcKQZ0,15514,1773
https://www.youtube.com/watch?v=mLugzKRTf-0,2045248,80573
https://www.youtube.com/watch?v=UoweBBAiXUM,52693,964
https://www.youtube.com/watch?v=g8545eNAGSo,7761,588
https://www.youtube.com/watch?v=x0N2kRv4Vfs,84904,9975
https://www.youtube.com/watch?v=QzcPBlSpVsY,118,1
https://www.youtube.com/watch?v=nmhE3qdH6sM,1851,14
https://www.youtube.com/watch?v=t3IyUATcAbE,11542,1171
https://www.youtube.com/watch?v=b2Tk7s3yS2E,3055,229
https://www.youtube.com/watch?v=adsJy2abKs0,14281,0
https://www.youtube.com/watch?v=ZJ4Qp1ietPc,2519306,33734
https://www.youtube.com/watch?v=n5-vWxqMSeo,3218,28
https://www.youtube.com/watch?v=j5-yKhDd64s,10751371,280129
https://www.youtube.com/watch?v=Hc-BnDRrh7U,4406,205
https://www.youtube.com/watch?v=kaUHURLiDkc,1545,23
https://www.youtube.com/watch?v=ZSgVayPHuB8,295047,20082
https://www.youtube.com/watch?v=f7xYhYFi5aM,128931,3386
https://www.youtube.com/watch?v=1ekZEVeXwek,5042511,180984
https://www.youtube.com/watch?v=A8KQhwmdZIw,1829705,9811
https://www.youtube.com/watch?v=nfWlot6h_JM,11607866,1081265
https://www.youtube.com/watch?v=V2hlQkVJZhE,4993346,364898
https://www.youtube.com/watch?v=NzkhFcZogc0,19368,338
https://www.youtube.com/watch?v=RdSJgNdkTxE,2285,276
https://www.youtube.com/watch?v=HgzGwKwLmgM,4886007,106230
https://www.youtube.com/watch?v=nDP9sOUI6ps,42598,229
https://www.youtube.com/watch?v=KIaYUQZXomQ,1380,48
https://www.youtube.com/watch?v=8shw4dd65TU,1124,118
https://www.youtube.com/watch?v=CuklIb9d3fI,16340693,301076
https://www.youtube.com/watch?v=DNB9IC0UXto,513588,23788
https://www.youtube.com/watch?v=ZcmoBlURJB4,732677,35567
https://www.youtube.com/watch?v=ItsENDU78rs,30510,236
https://www.youtube.com/watch?v=gJhflBAwclA,92612,2823
https://www.youtube.com/watch?v=gw1Es8tT5KI,90645,1866
https://www.youtube.com/watch?v=hR_ZO1R6fVA,1989,208
https://www.youtube.com/watch?v=zJhdqKEViMk,9506,12
https://www.youtube.com/watch?v=awkkyBH2zEo,15638655,276751
https://www.youtube.com/watch?v=Sd4SJVsTulc,822729,24418
https://www.youtube.com/watch?v=3pgWNs7lay0,197041,6577
https://www.youtube.com/watch?v=bxnYFOixIoc,170770,20336
https://www.youtube.com/watch?v=ElF_Cc88FUo,339,6
https://www.youtube.com/watch?v=7wtfhZwyrcc,19258995,567618
https://www.youtube.com/watch?v=1__CAdTJ5JU,2332024,126438
https://www.youtube.com/watch?v=bibIWBTD_tE,375496,13978
https://www.youtube.com/watch?v=ZOPduDvmWRc,43495,843
https://www.youtube.com/watch?v=cFMRYTjh5nA,959,9
https://www.youtube.com/watch?v=Q2S7CDuBTOc,1338381,48939
https://www.youtube.com/watch?v=cyW2ajAVyfA,1350496,27671
https://www.youtube.com/watch?v=5PF10UBKPGI,235899,103929
https://www.youtube.com/watch?v=ftMnmPC82qM,1218413,52747
https://www.youtube.com/watch?v=kPhpHvnnn0Q,696355,14664
https://www.youtube.com/watch?v=4GuqB1BQVr4,5506389,1080204
https://www.youtube.com/watch?v=uortuhggJ8Q,7861,152
https://www.youtube.com/watch?v=vPwaXytZcgI,2870230,48472
https://www.youtube.com/watch?v=k6ZoE4RrcDs,411422,10271
https://www.youtube.com/watch?v=TpHY1Oi068g,56394,1603
https://www.youtube.com/watch?v=k4eeXD5C2Ro,689,10
https://www.youtube.com/watch?v=wfWkmURBNv8,5373256,513830
https://www.youtube.com/watch?v=CQAT5qdG8tI,574158,27044
https://www.youtube.com/watch?v=F6SBvnl8i3M,44337,498
https://www.youtube.com/watch?v=Lf2UNF4cYhg,230069,15382
https://www.youtube.com/watch?v=M7Qg5H0luo0,71723,2652
https://www.youtube.com/watch?v=babmy7y0qBA,15304,2035
https://www.youtube.com/watch?v=mwHBdTqJd2g,49831,995
https://www.youtube.com/watch?v=0HDdjwpPM3Y,10076469,452107
https://www.youtube.com/watch?v=DK_0jXPuIr0,10027986,1189437
https://www.youtube.com/watch?v=eDJXLXzdgkw,18306,10883
https://www.youtube.com/watch?v=_Jtpf8N5IDE,886495,18109
https://www.youtube.com/watch?v=FIkoxCo46nQ,6082,261
https://www.youtube.com/watch?v=pjidycIywYk,4389,337
https://www.youtube.com/watch?v=9WbCfHutDSE,4921960,179187
https://www.youtube.com/watch?v=aeSb1bbqFZM,1287,97
https://www.youtube.com/watch?v=dr_GAJZviR0,306287,11825
https://www.youtube.com/watch?v=GXhzO7p_dQo,780,13
https://www.youtube.com/watch?v=0CWFO8cMxO4,29371,393
https://www.youtube.com/watch?v=7bXWtXxLzlk,185131,1392
https://www.youtube.com/watch?v=sJXZ9Dok7u8,1896435,46873
https://www.youtube.com/watch?v=Dzb-7NekGPE,707,9
https://www.youtube.com/watch?v=mwg299-9FMc,262844,3366
https://www.youtube.com/watch?v=Fdc446yiT-4,67206,2601
https://www.youtube.com/watch?v=7Gs9zvu5FyE,153737,519
https://www.youtube.com/watch?v=pK060iUFWXg,5545502,291893
https://www.youtube.com/watch?v=weeI1G46q0o,9851319,744990
https://www.youtube.com/watch?v=3f2X_gIJ_u4,114780,4068
https://www.youtube.com/watch?v=DjL9di-UIYc,1376427,21338
https://www.youtube.com/watch?v=binE0CCQgTo,118520,3142
https://www.youtube.com/watch?v=KnyGqZgTU2A,64407,4918
https://www.youtube.com/watch?v=UjbQfsFLrME,2230,3
https://www.youtube.com/watch?v=Jn1Uwsg3eRQ,257613,6532
https://www.youtube.com/watch?v=FiXCxfWWwPo,456670,90850
https://www.youtube.com/watch?v=bheqvt6Z8S8,939,29
https://www.youtube.com/watch?v=-fWXLAkHmxA,196533,1474
https://www.youtube.com/watch?v=PqlY50HGEMQ,13577,161
https://www.youtube.com/watch?v=E5MHEf5USUM,172554,941
https://www.youtube.com/watch?v=7ysFgElQtjI,5968695,276755
https://www.youtube.com/watch?v=w2Ov5jzm3j8,12600226,417293
https://www.youtube.com/watch?v=CTPJMoSQMOs,6340,39
https://www.youtube.com/watch?v=mUlFZKFOFiM,157332,4981
https://www.youtube.com/watch?v=W9bNipC2oQw,19014,907
https://www.youtube.com/watch?v=jzYxbnHHhY4,841344,56666
https://www.youtube.com/watch?v=wXhTHyIgQ_U,4387562,102689
https://www.youtube.com/watch?v=4yOO2sQSrlQ,6861,83
https://www.youtube.com/watch?v=IeaOYZrmrfk,15498,94
https://www.youtube.com/watch?v=S2dRcipMCpw,3301391,165888
https://www.youtube.com/watch?v=Wbk4gZz2weQ,1009452,656816
https://www.youtube.com/watch?v=U4xPahDjY6k,651034,16242
https://www.youtube.com/watch?v=kOHB85vDuow,5671642,257965
https://www.youtube.com/watch?v=N0dbGGvsjf8,225540,3321
https://www.youtube.com/watch?v=yvUGdsjPPGI,12063,2539
https://www.youtube.com/watch?v=NdgPUrf4viw,639,6
https://www.youtube.com/watch?v=qLBXcgdW7U8,87869,2099
https://www.youtube.com/watch?v=du0eiKoaijM,2419,155
https://www.youtube.com/watch?v=L-D1z0yglk0,3831,158
https://www.youtube.com/watch?v=Xk0wdDTTPA0,3152780,185505
https://www.youtube.com/watch?v=8qEf358A_EM,31381,987
https://www.youtube.com/watch?v=7yCDrLDjChY,4695,100
https://www.youtube.com/watch?v=wocKR3WDgAk,15693,252
https://www.youtube.com/watch?v=8rODvcIcOF4,211961,4135
https://www.youtube.com/watch?v=q6qmIBdxOEI,440730,265174
https://www.youtube.com/watch?v=1Wzo3rXQsN8,5285,124
https://www.youtube.com/watch?v=N97saaTR7JE,2104670,39627
https://www.youtube.com/watch?v=ULC_dFUhSFE,5737,4
https://www.youtube.com/watch?v=Xgvrg3joG_8,4654,111
https://www.youtube.com/watch?v=lJ9uEH84S9E,2880,4
https://www.youtube.com/watch?v=34u9lJWBLMc,207457,2939
https://www.youtube.com/watch?v=aGcmisuPCVw,1680,15
https://www.youtube.com/watch?v=i5_7cNkNnrc,9339,256
https://www.youtube.com/watch?v=FA2j9qlFyDU,57723,428
https://www.youtube.com/watch?v=zea8Xc54tWc,84079,2018
https://www.youtube.com/watch?v=YqZt2hXSFhQ,2968,28
https://www.youtube.com/watch?v=QJDPdM01q1g,4935,212
https://www.youtube.com/watch?v=qZRPXM3iF3g,42678,1622
https://www.youtube.com/watch?v=GtSRKwDCaZM,5961587,608317
https://www.youtube.com/watch?v=e3C8Nh3DIwA,157729,5034
https://www.youtube.com/watch?v=j64oZLF443g,559528,2881
https://www.youtube.com/watch?v=kTJczUoc26U,8802247,161132
https://www.youtube.com/watch?v=-tJYN-eG1zk,5014176,136806
https://www.youtube.com/watch?v=Gl6ekgobG2k,444179,59340
https://www.youtube.com/watch?v=d1oHZuF1k2I,94625,5346
https://www.youtube.com/watch?v=xrcegtYND1o,1820,104
https://www.youtube.com/watch?v=ED3xFj-jDI8,940584,134721
https://www.youtube.com/watch?v=oKmJgeo7OLU,60808,1821
https://www.youtube.com/watch?v=Soy4KRaT5Ho,3726,11
https://www.youtube.com/watch?v=kfMq2939UIw,17006,282
https://www.youtube.com/watch?v=IJ-Bjm3I8B8,83833,1963
https://www.youtube.com/watch?v=JSoGsO6n-qU,69266,1244
https://www.youtube.com/watch?v=CnHwWIARI7w,9424,22
https://www.youtube.com/watch?v=iqEdB3OnX9M,2032,51
https://www.youtube.com/watch?v=ffxKSjUwKdU,7993773,338661
https://www.youtube.com/watch?v=4vJBoW4wIeY,29685,1227
https://www.youtube.com/watch?v=LeiFF0gvqcc,2793728,123544
https://www.youtube.com/watch?v=DwmArG9RGr0,2722,60
https://www.youtube.com/watch?v=fpt5e0XHvwE,25528,435
https://www.youtube.com/watch?v=qGAid54wbtE,3118,1382
https://www.youtube.com/watch?v=LXDGPIh7oEw,2834,14
https://www.youtube.com/watch?v=UFFjbGug-uk,44,0
https://www.youtube.com/watch?v=luQ0JWcrsWg,1217265,74664
https://www.youtube.com/watch?v=-Hqp5Mwq3Zs,31247,1265
https://www.youtube.com/watch?v=JIz0-6_mPIE,182089,2599
https://www.youtube.com/watch?v=Am33ejZH0ew,1001,121
https://www.youtube.com/watch?v=c89M7PO0zY8,39248,191
https://www.youtube.com/watch?v=IdneKLhsWOQ,4892927,207315
https://www.youtube.com/watch?v=5GJWxDKyk3A,4743158,76025
https://www.youtube.com/watch?v=iVeo-Ke3Jac,2916,15
