,Filename,URL,likes,dislikes,ratio
34,analysis_comments_3R0AlwgcyDE.json.csv,3farSqm-AxM,86722,1784,48.611
35,analysis_comments_3tmd-ClpJxA.json.csv,3pgWNs7lay0,197041,6577,29.959
36,analysis_comments_3U2dNKBM28o.json.csv,3qHhGmiAQoY,49445,6139,8.054
37,analysis_comments_3vDuSr2VLmw.json.csv,3tmd-ClpJxA,11939557,1373103,8.695
38,analysis_comments_3X9wEwulYhk.json.csv,3vDuSr2VLmw,30561,520,58.771
39,analysis_comments_4-TbQnONe_w.json.csv,4-TbQnONe_w,1635202,65576,24.936
40,analysis_comments_4GuqB1BQVr4.json.csv,4GuqB1BQVr4,5506389,1080204,5.098
41,analysis_comments_4iQxG8ZjYO8.json.csv,4Rgqc-9MPIY,66530,15373,4.328
42,analysis_comments_4j725wScY0E.json.csv,4UDaT5LVnmI,87396,5171,16.901
43,analysis_comments_4Rgqc-9MPIY.json.csv,4iQxG8ZjYO8,2100324,69639,30.16
44,analysis_comments_4UDaT5LVnmI.json.csv,4j725wScY0E,3190841,118715,26.878
45,analysis_comments_58u-zkDLNPg.json.csv,58u-zkDLNPg,3095945,181004,17.104
46,analysis_comments_5eBBdBEbbXQ.json.csv,5EQ8ctJmmUo,11713,2,5856.5
47,analysis_comments_5EQ8ctJmmUo.json.csv,5GJWxDKyk3A,4743158,76025,62.389
48,analysis_comments_5GJWxDKyk3A.json.csv,5TBW-uCkvtA,194420,35013,5.553
49,analysis_comments_5kHq6hqgROc.json.csv,5UMCrq-bBCg,1450710,14196,102.191
50,analysis_comments_5TBW-uCkvtA.json.csv,5X-Mrc2l1d0,2042661,45404,44.989
51,analysis_comments_5ula1NjaHUA.json.csv,5eBBdBEbbXQ,1341958,71028,18.893
52,analysis_comments_5UMCrq-bBCg.json.csv,5kHq6hqgROc,452710,23499,19.265
53,analysis_comments_5unbAtbxvEM.json.csv,5ula1NjaHUA,37644,752,50.059
54,analysis_comments_5X-Mrc2l1d0.json.csv,5unbAtbxvEM,71222,633,112.515
55,analysis_comments_60ItHLz5WEA.json.csv,60ItHLz5WEA,25188144,661262,38.091
56,analysis_comments_6Dh-RL__uN4.json.csv,6DRkf3kZMXw,4026739,239899,16.785
57,analysis_comments_6DRkf3kZMXw.json.csv,6Dh-RL__uN4,12607069,914402,13.787
58,analysis_comments_6G7GulQJUIU.json.csv,6G7GulQJUIU,409665,33558,12.208
59,analysis_comments_6Mgqbai3fKo.json.csv,6Mgqbai3fKo,9902804,792970,12.488
60,analysis_comments_6txSmc8napQ.json.csv,6txSmc8napQ,464874,23818,19.518
61,analysis_comments_72UO0v5ESUo.json.csv,72UO0v5ESUo,6076093,598045,10.16
62,analysis_comments_75PpxGzR7s0.json.csv,75PpxGzR7s0,510271,14992,34.036
63,analysis_comments_7bXWtXxLzlk.json.csv,7Gs9zvu5FyE,153737,519,296.218
64,analysis_comments_7Gs9zvu5FyE.json.csv,7JmprpRIsEY,293350,14897,19.692
65,analysis_comments_7JmprpRIsEY.json.csv,7MHlhHaLcTA,370369,2103,176.115
66,analysis_comments_7MHlhHaLcTA.json.csv,7ZP_Fubqwcg,175048,3260,53.696
67,analysis_comments_7wtfhZwyrcc.json.csv,7bXWtXxLzlk,185131,1392,132.996
68,analysis_comments_7ysFgElQtjI.json.csv,7wtfhZwyrcc,19258995,567618,33.93
69,analysis_comments_7ZP_Fubqwcg.json.csv,7ysFgElQtjI,5968695,276755,21.567
70,analysis_comments_86kKFYmAMxA.json.csv,86kKFYmAMxA,564529,44449,12.701
71,analysis_comments_87gWaABqGYs.json.csv,87gWaABqGYs,3740442,109485,34.164
72,analysis_comments_8CdcCD5V-d8.json.csv,8CdcCD5V-d8,9400751,250283,37.56
73,analysis_comments_8DytqFTwNSc.json.csv,8DytqFTwNSc,88001,2068,42.554
74,analysis_comments_8EFalFXALEA.json.csv,8EFalFXALEA,1832028,94850,19.315
75,analysis_comments_8EJ3zbKTWQ8.json.csv,8EJ3zbKTWQ8,11371069,1420624,8.004
76,analysis_comments_8fqm3uht5xU.json.csv,8MEUWEvABTI,89328,109355,0.817
77,analysis_comments_8MEUWEvABTI.json.csv,8fqm3uht5xU,185196,1279,144.797
78,analysis_comments_8n-EoUv_qTc.json.csv,8n-EoUv_qTc,385222,22641,17.014
79,analysis_comments_8qEf358A_EM.json.csv,8qEf358A_EM,31381,987,31.794
80,analysis_comments_8rODvcIcOF4.json.csv,8rODvcIcOF4,211961,4135,51.26
81,analysis_comments_8rZLnz-oo_c.json.csv,8rZLnz-oo_c,36596,782,46.798
82,analysis_comments_8w7chA9Wnuw.json.csv,8w7chA9Wnuw,618657,4295,144.041
83,analysis_comments_8xg3vE8Ie_E.json.csv,8xg3vE8Ie_E,4268122,115995,36.796
84,analysis_comments_8zdg-pDF10g.json.csv,8zdg-pDF10g,296863,3332,89.095
85,analysis_comments_91vECNhvmMY.json.csv,91vECNhvmMY,2135562,80228,26.619
86,analysis_comments_99bGsbcKQZ0.json.csv,99bGsbcKQZ0,15514,1773,8.75
87,analysis_comments_9nClXHVdK4I.json.csv,9WbCfHutDSE,4921960,179187,27.468
88,analysis_comments_9WbCfHutDSE.json.csv,9nClXHVdK4I,91796,4737,19.379
89,analysis_comments_9xG5aPvrS-k.json.csv,9xG5aPvrS-k,676173,7757,87.169
90,analysis_comments_9ycKaF-64qg.json.csv,9ycKaF-64qg,124625,2108,59.12
91,analysis_comments_a4-uIJJPrG4.json.csv,A8KQhwmdZIw,1829705,9811,186.495
92,analysis_comments_A8KQhwmdZIw.json.csv,Ac5tUDHlacU,437113,11107,39.355
93,analysis_comments_Ac5tUDHlacU.json.csv,Ah5MYGQBYRo,2475426,58505,42.311
94,analysis_comments_acEOASYioGY.json.csv,Amq-qlqbjYA,11776118,456709,25.785
95,analysis_comments_adsJy2abKs0.json.csv,ApXoWvfEYVU,12696242,447507,28.371
96,analysis_comments_afUx6AIG3Tg.json.csv,Az-mGR-CehY,3853701,81788,47.118
97,analysis_comments_Ah5MYGQBYRo.json.csv,B111sTzYFaQ,12059,248,48.625
98,analysis_comments_aHnHwrJjR3U.json.csv,B6_iQvaIjXw,4779718,142453,33.553
99,analysis_comments_amhC8WYgNA4.json.csv,B96Jmhm2VEw,63463,5577,11.379
100,analysis_comments_Amq-qlqbjYA.json.csv,BBAyRBTfsOU,11631042,933874,12.455
101,analysis_comments_anbrC6s0RD4.json.csv,BFlG5sD540k,2039031,90608,22.504
102,analysis_comments_anfOF0KP4JE.json.csv,C3y6jGCXiUA,185087,4765,38.843
103,analysis_comments_ApXoWvfEYVU.json.csv,C6P6hrWyidA,668235,59395,11.251
104,analysis_comments_aSjflT_J0Xo.json.csv,CHVhwcOg6y8,3776625,733627,5.148
105,analysis_comments_au2n7VVGv_c.json.csv,CLrf5YCSsT8,270852,11727,23.096
106,analysis_comments_awkkyBH2zEo.json.csv,CM4CkVFmTds,5969357,151359,39.438
107,analysis_comments_ayd3yWr4tqU.json.csv,CPK_IdHe1Yg,3791435,147769,25.658
108,analysis_comments_Az-mGR-CehY.json.csv,CQAT5qdG8tI,574158,27044,21.231
109,analysis_comments_B111sTzYFaQ.json.csv,CRYJshFLnAU,24759,7,3537.0
110,analysis_comments_B6_iQvaIjXw.json.csv,CVa3Hwh5IiI,31052,887,35.008
111,analysis_comments_B96Jmhm2VEw.json.csv,CevxZvSJLk8,14929579,1071716,13.931
112,analysis_comments_ba7mB8oueCY.json.csv,CjAHVcloVAo,36207,1695,21.361
113,analysis_comments_BBAyRBTfsOU.json.csv,Ck4xHocysLw,1568172,86236,18.185
114,analysis_comments_BFlG5sD540k.json.csv,ClQ-ymoXJZc,1079676,8874,121.667
115,analysis_comments_bibIWBTD_tE.json.csv,CuklIb9d3fI,16340693,301076,54.274
116,analysis_comments_binE0CCQgTo.json.csv,D9G1VOjN_84,3983716,32743,121.666
117,analysis_comments_bNTRIdraX8c.json.csv,DKYGY0HVoHE,588371,17288,34.033
118,analysis_comments_bPs0xFd4skY.json.csv,DK_0jXPuIr0,10027986,1189437,8.431
119,analysis_comments_bVmYuvJ_4v0.json.csv,DNB9IC0UXto,513588,23788,21.59
120,analysis_comments_bvWRMAU6V-c.json.csv,DQQRjFzB8gY,870202,49922,17.431
121,analysis_comments_bwmSjveL3Lc.json.csv,DiItGE3eAyQ,12244234,923778,13.255
122,analysis_comments_bX3S-_jUauc.json.csv,DjL9di-UIYc,1376427,21338,64.506
123,analysis_comments_bxnYFOixIoc.json.csv,Dkk9gvTmCXY,4342001,331019,13.117
124,analysis_comments_C3y6jGCXiUA.json.csv,Dm9Zf1WYQ_A,3938036,93012,42.339
125,analysis_comments_c4BLVznuWnU.json.csv,DmKpePzn5-c,905074,145032,6.241
126,analysis_comments_C6P6hrWyidA.json.csv,DovdIspaqmw,146007,5324,27.424
127,analysis_comments_c89M7PO0zY8.json.csv,DpacO4GOIuQ,153748,843,182.382
128,analysis_comments_c8ztudg6N3k.json.csv,DyDfgMOUjCI,17360427,1101547,15.76
129,analysis_comments_ca48oMV59LU.json.csv,E10WufZ8NkY,95608,1378,69.382
130,analysis_comments_CevxZvSJLk8.json.csv,E5MHEf5USUM,172554,941,183.373
131,analysis_comments_CHVhwcOg6y8.json.csv,ED3xFj-jDI8,940584,134721,6.982
132,analysis_comments_CjAHVcloVAo.json.csv,EIzcw5fVUtY,13067,336,38.89
133,analysis_comments_Ck4xHocysLw.json.csv,EXEqkVXFLhI,866785,13259,65.373
134,analysis_comments_ClQ-ymoXJZc.json.csv,EbnH3VHzhu8,151823,8937,16.988
135,analysis_comments_CLrf5YCSsT8.json.csv,EgBJmlPo8Xw,4836855,98296,49.207
136,analysis_comments_CM4CkVFmTds.json.csv,EosMazKaPbU,1682744,41285,40.759
137,analysis_comments_cNhXH1etCwM.json.csv,FA2j9qlFyDU,57723,428,134.867
138,analysis_comments_CPK_IdHe1Yg.json.csv,FWI1BrV080g,22317,1153,19.356
139,analysis_comments_CQAT5qdG8tI.json.csv,Fdc446yiT-4,67206,2601,25.839
140,analysis_comments_cqlRmt73PzE.json.csv,FjC5XHyK7hE,64351,3591,17.92
141,analysis_comments_crgFPl2eaPE.json.csv,Fp8msa5uYsc,2218639,30361,73.075
142,analysis_comments_CRYJshFLnAU.json.csv,FttjE-tCZtI,222266,1676,132.617
143,analysis_comments_CuklIb9d3fI.json.csv,FxQTY-W6GIo,6227141,202482,30.754
144,analysis_comments_CVa3Hwh5IiI.json.csv,G8APgeFfkAk,1069716,26518,40.339
145,analysis_comments_cW0jVkWAmOA.json.csv,GU-vN1BHwhQ,272871,13304,20.51
146,analysis_comments_cwub1m1pg0c.json.csv,G_BhUxx-cwk,740355,6772,109.326
147,analysis_comments_cyW2ajAVyfA.json.csv,GhOFMaqiAOE,307786,16470,18.688
148,analysis_comments_d1oHZuF1k2I.json.csv,Gl6ekgobG2k,444179,59340,7.485
149,analysis_comments_D9G1VOjN_84.json.csv,GmHrjFIWl6U,5493713,533561,10.296
150,analysis_comments_dFp_b5DPIIo.json.csv,Gsr_Jy56T4g,38080,561,67.879
151,analysis_comments_DiItGE3eAyQ.json.csv,GtSRKwDCaZM,5961587,608317,9.8
152,analysis_comments_dISNgvVpWlo.json.csv,HDEC9cwdxGg,132848,1611,82.463
153,analysis_comments_DjL9di-UIYc.json.csv,HDyXbkLgmUs,259070,15328,16.902
154,analysis_comments_Dkk9gvTmCXY.json.csv,HUHC9tYz8ik,8039150,246110,32.665
155,analysis_comments_DKYGY0HVoHE.json.csv,HXO0d0vOyFE,14156,3314,4.272
156,analysis_comments_DK_0jXPuIr0.json.csv,HZRMonTRP30,692222,12477,55.48
157,analysis_comments_Dm9Zf1WYQ_A.json.csv,HgzGwKwLmgM,4886007,106230,45.995
158,analysis_comments_DmKpePzn5-c.json.csv,HhjHYkPQ8F0,4295463,73246,58.644
159,analysis_comments_dmW68lzaaqs.json.csv,Hr85jpejdLc,86534,18911,4.576
160,analysis_comments_DNB9IC0UXto.json.csv,HzZ_urpj4As,2320755,74298,31.236
161,analysis_comments_dNCWe_6HAM8.json.csv,IBaSizQyC5g,2994521,174322,17.178
162,analysis_comments_doLMt10ytHY.json.csv,IC-CwFr29no,615276,32336,19.028
163,analysis_comments_DovdIspaqmw.json.csv,IHNzOHi8sJs,20956905,1139181,18.396
164,analysis_comments_DpacO4GOIuQ.json.csv,IJ-Bjm3I8B8,83833,1963,42.707
165,analysis_comments_DQQRjFzB8gY.json.csv,IdneKLhsWOQ,4892927,207315,23.601
166,analysis_comments_dr_GAJZviR0.json.csv,IhdsAPQ_jbs,207425,3482,59.571
167,analysis_comments_dsUXAEzaC3Q.json.csv,IhugmviyP1g,59434,1584,37.521
168,analysis_comments_dTuSAkfuYLc.json.csv,Il0S8BoucSA,1804084,49918,36.141
169,analysis_comments_DyDfgMOUjCI.json.csv,JGgnz0-w9TU,244604,8108,30.168
170,analysis_comments_dyRsYk0LyA8.json.csv,JGwWNGJdvx8,29614620,1451876,20.397
171,analysis_comments_dZ0fwJojhrs.json.csv,JIz0-6_mPIE,182089,2599,70.061
172,analysis_comments_e-ORhEE9VVg.json.csv,JSoGsO6n-qU,69266,1244,55.68
173,analysis_comments_E10WufZ8NkY.json.csv,Jb2stN7kH28,737262,24824,29.7
174,analysis_comments_e3C8Nh3DIwA.json.csv,JktwRXYTDYc,239795,20335,11.792
175,analysis_comments_E5MHEf5USUM.json.csv,Jn1Uwsg3eRQ,257613,6532,39.439
176,analysis_comments_EbnH3VHzhu8.json.csv,JnJmBA8N-gY,184726,7629,24.214
177,analysis_comments_ED3xFj-jDI8.json.csv,Jqi4GBxmwgg,628561,17359,36.21
178,analysis_comments_EgBJmlPo8Xw.json.csv,K0ibBPhiaG0,2856004,84085,33.966
179,analysis_comments_EIzcw5fVUtY.json.csv,K7BIPr6MBLo,64043,1333,48.044
180,analysis_comments_eJO5HU_7_1w.json.csv,K7wmk7U4BhQ,224044,3842,58.314
181,analysis_comments_EosMazKaPbU.json.csv,KCwK2ECPDLA,43188,1716,25.168
182,analysis_comments_EXEqkVXFLhI.json.csv,KPYcso5TevE,2248,2810,0.8
183,analysis_comments_f5omY8jVrSM.json.csv,KWGrPNqz4uc,5875218,428052,13.725
184,analysis_comments_f5_wn8mexmM.json.csv,KXw8CRapg7k,1041087,20925,49.753
185,analysis_comments_f7xYhYFi5aM.json.csv,KYzMn1gjosY,20685,26,795.577
186,analysis_comments_FA2j9qlFyDU.json.csv,KhXiCqeM7g0,58411,5972,9.781
187,analysis_comments_Fdc446yiT-4.json.csv,KnyGqZgTU2A,64407,4918,13.096
188,analysis_comments_feLcMaiClOw.json.csv,Ks1Rgv1enjE,18117,35363,0.512
189,analysis_comments_ffxKSjUwKdU.json.csv,KtbVbCTzZd8,1126081,50672,22.223
190,analysis_comments_fJ9rUzIMcZQ.json.csv,L40EFeYQmv8,88843,388,228.977
191,analysis_comments_FjC5XHyK7hE.json.csv,L8eRzOYhLuw,5840930,348904,16.741
192,analysis_comments_fKopy74weus.json.csv,LDnsJy2BasM,115600,3952,29.251
193,analysis_comments_Fp8msa5uYsc.json.csv,LEESPXcGbgQ,28616,46584,0.614
194,analysis_comments_fpt5e0XHvwE.json.csv,LH4Y1ZUUx2g,6066787,250092,24.258
195,analysis_comments_frNjBYk3SRw.json.csv,LTppaeecuIE,51957,409,127.034
196,analysis_comments_FttjE-tCZtI.json.csv,LeiFF0gvqcc,2793728,123544,22.613
197,analysis_comments_fUN2dGKxHFU.json.csv,Lf2UNF4cYhg,230069,15382,14.957
198,analysis_comments_fUWn6BYrYK8.json.csv,LgesbsaGKlE,47285,322,146.848
199,analysis_comments_FWI1BrV080g.json.csv,LwzN_v7GPMs,774502,22397,34.581
200,analysis_comments_FxQTY-W6GIo.json.csv,M-P4QBt-FWw,5890488,137830,42.737
201,analysis_comments_G8APgeFfkAk.json.csv,MBdVXkSdhwU,21731945,1079360,20.134
202,analysis_comments_gADgM89skZQ.json.csv,MPbUaIZAaeA,3949659,73920,53.432
203,analysis_comments_gBRi6aZJGj4.json.csv,MbeNyTzksFQ,69905,1765,39.606
204,analysis_comments_gdZLi9oWNZg.json.csv,MrlNCKnRqjw,36794,29,1268.759
205,analysis_comments_GhOFMaqiAOE.json.csv,MuEhrNDetwk,61252,129,474.822
206,analysis_comments_gJhflBAwclA.json.csv,MzzLsvB6oas,97303,2227,43.692
207,analysis_comments_gl1aHhXnN1k.json.csv,N0dbGGvsjf8,225540,3321,67.913
208,analysis_comments_Gl6ekgobG2k.json.csv,N97saaTR7JE,2104670,39627,53.112
209,analysis_comments_gm3-m2CFVWM.json.csv,NIOIKdylRcM,210715,6932,30.397
210,analysis_comments_GmHrjFIWl6U.json.csv,NIRuH51h6m0,175133,4167,42.029
211,analysis_comments_gOMhN-hfMtY.json.csv,NLGdIWkhvAc,15509,1902,8.154
212,analysis_comments_gOsM-DYAEhY.json.csv,NPpELzyP4rw,6186858,218712,28.288
213,analysis_comments_Gsr_Jy56T4g.json.csv,NeRZ_tdD8KM,2634312,110510,23.838
214,analysis_comments_GtSRKwDCaZM.json.csv,NgDb0fRCblo,83938,28365,2.959
215,analysis_comments_GU-vN1BHwhQ.json.csv,NxilU56kPu0,46261,1820,25.418
216,analysis_comments_gU2HqP4NxUs.json.csv,NzkhFcZogc0,19368,338,57.302
217,analysis_comments_gVbB7DCgfZs.json.csv,O3ElohqHEzQ,247475,4239,58.381
218,analysis_comments_gw1Es8tT5KI.json.csv,OBB-0OCCN9U,139760,4387,31.858
219,analysis_comments_gwkqL8PhCXA.json.csv,OD5sPf-Kgbc,17462,775,22.532
220,analysis_comments_gwMa6gpoE9I.json.csv,OSUxrSe5GbI,7308006,374269,19.526
221,analysis_comments_gys9oDZj-MY.json.csv,OkmVcYtCqjw,222808,7816,28.507
222,analysis_comments_G_BhUxx-cwk.json.csv,OpD2c4Tu544,106224,1944,54.642
223,analysis_comments_hD1YtmKXNb4.json.csv,Ot3H4TvJlpo,236624,15398,15.367
224,analysis_comments_HDEC9cwdxGg.json.csv,P2KRKxAb2ek,1440716,308024,4.677
225,analysis_comments_HDyXbkLgmUs.json.csv,PGJ43zaam_0,2609898,80282,32.509
226,analysis_comments_heaYw-10T18.json.csv,PHgc8Q6qTjc,10319993,394288,26.174
227,analysis_comments_HgzGwKwLmgM.json.csv,PSO8vSizOYA,114636,2401,47.745
228,analysis_comments_hHB1Ikzfpmc.json.csv,PV4NGwn_xdI,176480,3897,45.286
229,analysis_comments_HhjHYkPQ8F0.json.csv,PivWY9wn5ps,1052564,24131,43.619
230,analysis_comments_Hr85jpejdLc.json.csv,Pkh8UtuejGw,18983629,567343,33.461
231,analysis_comments_HUHC9tYz8ik.json.csv,PveR9ZdtLbY,622401,50417,12.345
232,analysis_comments_HXO0d0vOyFE.json.csv,Q2S7CDuBTOc,1338381,48939,27.348
233,analysis_comments_HZRMonTRP30.json.csv,Q4a9uwV4nmo,581181,55354,10.499
234,analysis_comments_HzZ_urpj4As.json.csv,Q527XDLEpfU,2070701,297539,6.959
235,analysis_comments_h_D3VFfhvs4.json.csv,Q9Vjvz1NPN8,3892243,48067,80.975
236,analysis_comments_i0p1bmr0EmE.json.csv,QD9HVyF3EEI,108244,1590,68.078
237,analysis_comments_IBaSizQyC5g.json.csv,QMhVtPmPAW8,107990,1142,94.562
238,analysis_comments_IC-CwFr29no.json.csv,QNJL6nfu__Q,7597883,233081,32.598
239,analysis_comments_IdneKLhsWOQ.json.csv,QO7e_RiMVQg,528751,6736,78.496
240,analysis_comments_IhdsAPQ_jbs.json.csv,QVLvD5_6ld0,224538,16509,13.601
241,analysis_comments_IHNzOHi8sJs.json.csv,QYh6mYIJG2Y,14659800,606321,24.178
242,analysis_comments_IhugmviyP1g.json.csv,QamGk6o9lZs,124327,8836,14.071
243,analysis_comments_IJ-Bjm3I8B8.json.csv,QcIy9NiNbmo,8959283,597580,14.993
244,analysis_comments_ikebWCNAt0k.json.csv,QnzbBzOGHPA,99068,5141,19.27
245,analysis_comments_Il0S8BoucSA.json.csv,QsC1BinUPxo,81264,1690,48.085
246,analysis_comments_iMOkUyGnIIs.json.csv,RC37n6Fk3RE,30482,548,55.624
247,analysis_comments_ioNng23DkIM.json.csv,RF78s4nphEY,175823,1671,105.22
248,analysis_comments_iVXVYsCSWd8.json.csv,RMc9qFrCqno,569422,25403,22.416
249,analysis_comments_ixkoVwKQaJg.json.csv,RNzQdcPWWX4,1875965,58468,32.085
250,analysis_comments_iXYyFqLi__8.json.csv,RUQl6YcMalg,6868958,191610,35.849
251,analysis_comments_j440-D5JhjI.json.csv,RgzLnmTaCAU,3041408,296630,10.253
252,analysis_comments_j5-yKhDd64s.json.csv,RljdPIfnp0U,1484755,51566,28.793
253,analysis_comments_j51hW59U1IM.json.csv,S2dRcipMCpw,3301391,165888,19.901
254,analysis_comments_j64oZLF443g.json.csv,S9bCLPwzSC0,3860405,88159,43.789
255,analysis_comments_Jb2stN7kH28.json.csv,SC4xMk98Pdc,8692145,417678,20.811
256,analysis_comments_JGgnz0-w9TU.json.csv,SLsTskih7_I,5085209,282601,17.994
257,analysis_comments_JGwWNGJdvx8.json.csv,SXiSVQZLje8,11207203,595694,18.814
258,analysis_comments_JIz0-6_mPIE.json.csv,Sd4SJVsTulc,822729,24418,33.694
259,analysis_comments_jjW-0I4m2z0.json.csv,SntSCzTv_ko,186195,16394,11.358
260,analysis_comments_JktwRXYTDYc.json.csv,SyMmSAAAXxg,14159,1969,7.191
261,analysis_comments_Jn1Uwsg3eRQ.json.csv,TDVlDUAIz5k,75450,1148,65.723
262,analysis_comments_JnJmBA8N-gY.json.csv,TO-_3tck2tg,419501,5304,79.091
263,analysis_comments_Jqi4GBxmwgg.json.csv,TOg39GWD5-E,35423,168,210.851
264,analysis_comments_jR4vvMblYs0.json.csv,TbuzMy8gHTE,159569,1044,152.844
265,analysis_comments_JSoGsO6n-qU.json.csv,Tc0tLGWIqxA,1071329,20032,53.481
266,analysis_comments_jzYxbnHHhY4.json.csv,TkFHYODzRTs,571776,19068,29.986
267,analysis_comments_K0ibBPhiaG0.json.csv,TmKh7lAwnBI,7928490,308012,25.741
268,analysis_comments_k157GjJHvK4.json.csv,TpHY1Oi068g,56394,1603,35.18
269,analysis_comments_k6ZoE4RrcDs.json.csv,Tq60c_SaExc,1898763,95220,19.941
270,analysis_comments_K7BIPr6MBLo.json.csv,TruV0K_lV4c,66463,4,16615.75
271,analysis_comments_K7wmk7U4BhQ.json.csv,TxdwvrawHuo,761030,27488,27.686
272,analysis_comments_k8otG7pjZ50.json.csv,U4_IiCusOOc,202713,2708,74.857
273,analysis_comments_KCwK2ECPDLA.json.csv,U4xPahDjY6k,651034,16242,40.083
274,analysis_comments_kcYS_cUwr-8.json.csv,UTHLKHL_whs,8005853,771361,10.379
275,analysis_comments_kffacxfA7G4.json.csv,UXAdlaUhrlE,1513363,52519,28.816
276,analysis_comments_kHLHSlExFis.json.csv,UYwF-jdcVjY,4039126,90898,44.436
277,analysis_comments_KhXiCqeM7g0.json.csv,UceaB4D0jpo,11851405,345019,34.35
278,analysis_comments_kijpcUv-b8M.json.csv,Ud0O9bF_tCc,66928,318,210.465
279,analysis_comments_kJQP7kiw5Fk.json.csv,Udpjen4ON_8,22825,174,131.178
280,analysis_comments_KnyGqZgTU2A.json.csv,UoweBBAiXUM,52693,964,54.661
281,analysis_comments_kOHB85vDuow.json.csv,V-hwrOcuXOM,299217,2179,137.318
282,analysis_comments_kPg3M4C9N9w.json.csv,V1Pl8CzNzCw,22188536,329547,67.33
283,analysis_comments_kPhpHvnnn0Q.json.csv,V2hlQkVJZhE,4993346,364898,13.684
284,analysis_comments_KPYcso5TevE.json.csv,V5M2WZiAy6k,2313321,42672,54.212
285,analysis_comments_Ks1Rgv1enjE.json.csv,VZOBjI-Vm8w,169659,4513,37.593
286,analysis_comments_kt14c7sYTFA.json.csv,VqEbCxg2bNI,7768768,785261,9.893
287,analysis_comments_KtbVbCTzZd8.json.csv,VronettmNRI,496684,3395,146.299
288,analysis_comments_kTJczUoc26U.json.csv,VuNIsY6JdUw,8352601,254258,32.851
289,analysis_comments_kTlv5_Bs8aw.json.csv,W0DM5lcj6mw,4217756,117506,35.894
290,analysis_comments_ktvTqknDobU.json.csv,WA4iX5D9Z64,3727564,170077,21.917
291,analysis_comments_KWGrPNqz4uc.json.csv,WAcnWtZjDWE,3626467,209798,17.286
